================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
Ruta del proyecto: C:\Users\yapher\OneDrive - Ternium\Empresa
Fecha de generación: 2026-08-22 20:32:44
================================================================================

ESTRUCTURA DEL PROYECTO
--------------------------------------------------------------------------------
Empresa/
├── DataBase/
│   ├── Config/
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM01:2002719954",
        "descripcion": "REX MANT GRAL DRIVER AC MOT TRANS.SECUN.",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "41649",
        "descripcion_equipo": "DRIVER AC MOTOR TRANS.SECUN.API2-LITTELL",
        "estado": "LIBERADA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM01:2002719955",
        "descripcion": "REX MANT GRAL DRIVER AC MOT TRANS.PRINC.",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "41646",
        "descripcion_equipo": "DRIVER AC MOTOR TRANS.PRINC.API3-LITTELL",
        "estado": "LIBERADA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM01:2002719956",
        "descripcion": "REX MANT GRAL DRIVER AC MOT TRANS.SECUN.",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "41650",
        "descripcion_equipo": "DRIVER AC MOTOR TRANS.SECUN.API3-LITTELL",
        "estado": "LIBERADA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM01:2002719957",
        "descripcion": "REX MANT GRAL DRIVER AC MOT TRANS.PRINC.",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "41647",
        "descripcion_equipo": "DRIVER AC MOTOR TRANS.PRINC.API4-LITTELL",
        "estado": "LIBERADA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM01:2002719958",
        "descripcion": "REX MANT DRIVER AC MOT TRANS.SECUN.API4",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "41651",
        "descripcion_equipo": "DRIVER AC MOTOR TRANS.SECUN.API4-LITTELL",
        "estado": "LIBERADA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM01:2002719959",
        "descripcion": "REX MANT GRAL DRIVER AC MOT  GUIAS LAT.A",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "41652",
        "descripcion_equipo": "DRIVE AC MOTORES GUIAS LAT.API.-LITTELL",
        "estado": "LIBERADA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM01:2002719960",
        "descripcion": "REX MANT GRAL DRIVER AC MOT TOPES FIN.AP",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "41653",
        "descripcion_equipo": "DRIVER AC MOTORES TOPES FIN.API.-LITTELL",
        "estado": "LIBERADA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM01:2002719961",
        "descripcion": "REX MANT GRAL TABLEROS DE CONT GENERAL Y",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "LIBERADA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003101922",
        "descripcion": "REX-CAMBIO DE CONTACTORES MESAS",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "6769",
        "descripcion_equipo": "LITTELL-API3-SISTEMA ELECTRICO",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003102020",
        "descripcion": "REX- NORMALIZAR BOTONERAS DE CONTROL",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003102098",
        "descripcion": "REX- MANTENIMIENTO MOTOR DEBOBINADOR",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "6782",
        "descripcion_equipo": "LITTELL-DEBOB.-MOTOR PRINCIPAL",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003102260",
        "descripcion": "REX- MANTENIMIENTO MOTOR NIVELADOR",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "6727",
        "descripcion_equipo": "LITTELL-NIVELADOR - MOTOR ACCIONAMIENTO",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003102302",
        "descripcion": "REX- MANTENIMIENTO MOTOR ALIMENTADOR",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "6803",
        "descripcion_equipo": "LITTELL-TIJERA - MOTOR ALIMENTADOR",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003102381",
        "descripcion": "REX- MANTENIMIENTO MOTOR TIJERA",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "6804",
        "descripcion_equipo": "LITTELL-CABEZ.-MOTOR CABEZAL CORTE",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003104589",
        "descripcion": "REX- MANTENIMIENTO MOTOR SACA CHAPAS",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "159019316",
        "descripcion_equipo": "MOTOR RODILLO SACA CHAPA",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003104988",
        "descripcion": "REX- USO DE GRÚA PLUMA",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003105161",
        "descripcion": "REX- MANT. MOTORES CLASIFICADOR",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "24393",
        "descripcion_equipo": "LITTELL-CLASIFICADOR",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003105472",
        "descripcion": "REX- MANTENIMIENTO REDES NIVEL 1",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2003105594",
        "descripcion": "REX-MANT. SISTEMA DE SEGURIDAD",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "06/11/2025",
        "equipo_ut": "159039425",
        "descripcion_equipo": "SISTEMA GUARDA PIE",
        "estado": "ABIERTA",
        "revision": "DXLI1O25"
    },
    {
        "numero_orden": "PM11:2001497372",
        "descripcion": "REP. SENSORES LAZO DELTA",
        "inicio_extremo": "27/10/2025",
        "fin_extremo": "11/12/2026",
        "equipo_ut": "2467",
        "descripcion_equipo": "DELTA- SIST. ELECTRICO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002008637",
        "descripcion": "REP. Varios",
        "inicio_extremo": "28/10/2025",
        "fin_extremo": "30/10/2026",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002490126",
        "descripcion": "REP.Sensor induct,",
        "inicio_extremo": "30/10/2025",
        "fin_extremo": "31/10/2026",
        "equipo_ut": "6780",
        "descripcion_equipo": "LITTELL-API4-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001952564",
        "descripcion": "REP. Fuente 24v 2.5a",
        "inicio_extremo": "31/10/2025",
        "fin_extremo": "30/10/2026",
        "equipo_ut": "159018294",
        "descripcion_equipo": "ESTACION 2 - MEDICION Y DESCARTE",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003127421",
        "descripcion": "REP. SIRENA 220V",
        "inicio_extremo": "14/11/2025",
        "fin_extremo": "17/12/2026",
        "equipo_ut": "50074",
        "descripcion_equipo": "EDIFICIO-GALPON 1-TABLERO DE ILUMINACION",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003034853",
        "descripcion": "REP. SENSOR TRASLACIÓN DE PUENTE",
        "inicio_extremo": "20/11/2025",
        "fin_extremo": "11/11/2026",
        "equipo_ut": "159018299",
        "descripcion_equipo": "ROBOT 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003123187",
        "descripcion": "REP. BOMBA REC. CENTRAL",
        "inicio_extremo": "20/11/2025",
        "fin_extremo": "10/12/2026",
        "equipo_ut": "SD-APR-HALD",
        "descripcion_equipo": "LINEA DE CORTE HALLDEN",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003122595",
        "descripcion": "REP. BOMBA DE RECIRCULACIÓN",
        "inicio_extremo": "04/12/2025",
        "fin_extremo": "04/12/2026",
        "equipo_ut": "2542",
        "descripcion_equipo": "HALLDEN-HIDRAULICO-BOMBA DE RECIRC.",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003077017",
        "descripcion": "REP.  INSTALACIÓN DE EMERGENCIA",
        "inicio_extremo": "05/12/2025",
        "fin_extremo": "05/12/2026",
        "equipo_ut": "2445",
        "descripcion_equipo": "HALLDEN-TABLEROS ELECTRICOS",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002759818",
        "descripcion": "REP. RELÉ SEGURIDAD EMBALAJE 40",
        "inicio_extremo": "10/12/2025",
        "fin_extremo": "10/12/2026",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002759966",
        "descripcion": "REP. GUARDA-MOTOR EMBALAJE 40",
        "inicio_extremo": "10/12/2025",
        "fin_extremo": "10/12/2026",
        "equipo_ut": "159018302",
        "descripcion_equipo": "TABLERO DE POTENCIA",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002726591",
        "descripcion": "REP. DRIVE MORTORES CAMAS EMBALAJE 40",
        "inicio_extremo": "12/12/2025",
        "fin_extremo": "12/12/2026",
        "equipo_ut": "159018302",
        "descripcion_equipo": "TABLERO DE POTENCIA",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002759109",
        "descripcion": "REP. MICRO RELÉ CONTROL EMBALAJE 40",
        "inicio_extremo": "18/12/2025",
        "fin_extremo": "24/12/2026",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003076765",
        "descripcion": "REP. EQUIPOS DE EMERGENCIAS",
        "inicio_extremo": "18/12/2025",
        "fin_extremo": "10/12/2026",
        "equipo_ut": "50075",
        "descripcion_equipo": "EDIFICIO-GALPON 2-TABLERO DE ILUMINACION",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001532530",
        "descripcion": "Rep. control debobinador Hallden",
        "inicio_extremo": "26/02/2026",
        "fin_extremo": "04/10/2026",
        "equipo_ut": "2760",
        "descripcion_equipo": "HALLDEN-DEBOBINADOR-MOTOR DE ACCION.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM02:2003126667",
        "descripcion": "REVISION SISTEMA ELEC. DELTA",
        "inicio_extremo": "18/08/2025",
        "fin_extremo": "21/08/2025",
        "equipo_ut": "2467",
        "descripcion_equipo": "DELTA- SIST. ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2003032076",
        "descripcion": "RP-MEGAR MOT.PRINCIP.DE ENTRADA",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM01:2003032077",
        "descripcion": "RP-GAMB. MANT. VENTILADORES LITTELL",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM01:2003032078",
        "descripcion": "RP-GAMB-REV. MOTORES DE CC.",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM01:2003032079",
        "descripcion": "RP-MEGAR MOTORES REC.LAT. LITTELL",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM01:2003032080",
        "descripcion": "RP-MEGAR MOTORES DE VENTILADORES",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM01:2003032082",
        "descripcion": "RP- LIMPIEZA LITTELL",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM01:2003032081",
        "descripcion": "RP-MANT. ELÉCTRICO SENSORES LITTELL",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM01:2003032083",
        "descripcion": "RP- GUARDIA DE ARRANQUE LÍNEA LITTELL",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM11:2003131908",
        "descripcion": "NORMALIZAR GUARDA-PIE",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "159039425",
        "descripcion_equipo": "SISTEMA GUARDA PIE",
        "estado": "ABIERTA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM11:2003131997",
        "descripcion": "REPARAR AIRE TABLEROS LITTELL",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "ABIERTA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM11:2003102398",
        "descripcion": "FALLA DE COMUNICACIÓN NIVEL 1",
        "inicio_extremo": "26/08/2025",
        "fin_extremo": "26/08/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1G25"
    },
    {
        "numero_orden": "PM11:2002723270",
        "descripcion": "ctrl y ajuste int Compresor Nº3",
        "inicio_extremo": "20/05/2025",
        "fin_extremo": "17/08/2025",
        "equipo_ut": "2411",
        "descripcion_equipo": "AIRE COMPRIMIDO-SIST. ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003035021",
        "descripcion": "NORMALIZAR TABLERO NIVEL 1",
        "inicio_extremo": "22/07/2025",
        "fin_extremo": "19/08/2025",
        "equipo_ut": "52160",
        "descripcion_equipo": "Ups sistemas plc y servers",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2003032060",
        "descripcion": "RP-CONTROL CERRADURAS  PUERTAS",
        "inicio_extremo": "18/08/2025",
        "fin_extremo": "18/08/2025",
        "equipo_ut": "159018302",
        "descripcion_equipo": "TABLERO DE POTENCIA",
        "estado": "LIBERADA",
        "revision": "DREM1G25"
    },
    {
        "numero_orden": "PM01:2003032062",
        "descripcion": "RP-MANT. TIJERA CORTE FILM",
        "inicio_extremo": "18/08/2025",
        "fin_extremo": "18/08/2025",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": "DREM1G25"
    },
    {
        "numero_orden": "PM01:2003032061",
        "descripcion": "RP- CONTROL DE SENSORES",
